Luzian;Franzini;Zug;KR;3;LF_6123;0;Ökonom, Co-Generalsekretär VSS ;ledig;"https://twitter.com/luzian_franzini; https://www.instagram.com/luzian_franzini/; https://www.facebook.com/luzian.franzini";Kantonsrat Stadt Zug;"Vorstand Pro Velo Zug;Präsident Gewerkschaftsbund Kanton Zug;Vorstand VPOD Zug;Mitglied SAC Rossberg;Mitglied Letzibuzäli;Mitglied Benevol Zug";Klimaschutz, bezahlbarer Wohnraum, Gleichstellung: Für ein Zug, dass die Herausforderungen der nächsten Jahre anpackt.;1
Viola;Buchmann;Hünenberg;KR;5;DSC_6764-2;Ich setze mich ein für eine Gesellschaft, an der alle gleichberechtigt teilhaben können.;Heilpädagogin;Verheiratet mit 2 Töchtern;;Mitglied Schulkommission;Verein buk (Bildung für Unterstützte Kommunikation);;0
Anastas;Odermatt;Steinhausen;KR;1;AO_6446;Ehrlichkeit, Interesse und Engagement - für eine offene, nachhaltige und solidarische Gesellschaft;Religionssoziologe an der Universität Luzern;Verheiratet mit 3 Kindern;"https://www.facebook.com/anastas.odermatt; https://twitter.com/anastasodermatt";"Kantonsrat;Vorstandsmitglied Grüne Steinhausen";"Begleitgruppe Jugend Steinhausen;Stiftung pro jungwacht blauring;Jungwacht Blauring;Guggemusig Steischränzer;Samichlausgesellschaft Steinhausen;Allianz Gleichwürdig Katholisch;pro natura;Zuger Wanderwege;VCS Verkehrs-Club der Schweiz;SRG Zug;Turnverein St";;1
Beni;Wattenhofer;Steinhausen;KR;3;BW_6476;Faires Miteinander und eine lebenswerte Zukunft für alle, statt kurzfristige Gewinne für wenige.;Software-Projektleiter bei Mobility Carsharing Genossenschaft;Verheiratet;;Mitglied Energiefachkommission Steinhausen;"Guggemusig Steischränzer Steinhausen;Lagerkoch für Jungwacht Steinhausen;Finanzen für Waldstock Openair, ";;0
Katharina;Jans;Steinhausen;KR;5;KJ_6475;Ich möchte mich für einen ressourcenschonenden und nachhaltigen Wandel im Kanton zu einsetzten, da mir die Zukunft unserer Kinder und unserer Umwelt am Herzen liegt.;"Master Umwelt und Natürliche Ressourcen ZHAW;Schulbesucherin beim WWF Zentralschweiz;Service Krone Sihlbrugg";;;Stimmenzählerin;"Ehemaligenverein Jungwacht und Blauring Steinhausen;Catering Verantwortliche des Waldstock Openair Spektakels";;0
Marianne;Aeppli;Menzingen;KR;1;MA_7836;Zug, ein kleiner Kanton mit grosser Vielfalt, städtisch und ländlich, diese Qualität schätze ich: Mit Respekt vor Gewachsenem die Vielfalt fördern.;0;3 Kinder;;"Kantonale Kommission zur Förderung der Kultur Kanton Zug;Finanzkommission Menzingen";"Co-Präsidentin jumpps (Jungen- und Mädchenpädagogik, Projekte für Schulen, CH);Präsidentin Alternative – die Grünen Menzingen;Mitglied Kerngruppe IG Mitänand;Mitglied Finanzkommission Menzingen;Mitglied Kantonale Kulturkommission Zug;Vereins- und Verbands";;0
Andy;Iten;Oberägeri;KR;1;DSC06998;"Oberägeri braucht bezahlbaren Wohnraum.
Meine Politik steht für bezahlbarer Wohnraum, ganzheitliche Familienpolitik und einer nachhaltigen Wirtschaft.";Sozialpädagoge HF;;https://www.instagram.com/gassenpoet/;;"Lagerleiter Jugendfriizyt Oberägeri;Fasnacht Oberägeri (Legorenrat);Zebrafant (Poetry Slam Verein Zug)";Schreibe Gedichte und mache Poetry Slam, Aktiver Fasnächtler in Oberägeri;0
Paul;Iten;Oberägeri;KR;3;DSC06984;Der Kanton Zug und Oberägeri sollen ein Lebensraum für alle Bevölkerungsschichten bleiben.;0;;;"Präsident Kantonaler Konferenz Langzeitpflege;Stiftungsrat Sonderschule SchuLpLus Oberägeri";;;0
Trix;Gubser;Unterägeri;KR;1;TG1;Klimaschutz und Förderung der Biodiversität sind die wichtigsten Themen, denen wir uns als Gesellschaft stellen müssen - doch jeder Einzelne kann und muss einen Beitrag leisten ! ;Sozialarbeiterin FH;Verheiratet mit 3 Kindern;https://www.facebook.com/trix.gubser;Mitglied Gesundheits- und Umweltkommission Unterägeri ;"Präsidentin Jugendprojekt Midnight sports ägeri;Vizepräsidentin Verein Hilfe für Las Granjas- Kinderheim in Kolumbien;Präsidentin Kirchenkonzertkommission Menzingen;Präsidentin Hundeverein Aegerital;Präsidentin Hundeverein für Streuner in Griechenland";"Stell dir vor, die Existenzgrundlage von Millionen Menschen und Tieren ist bedroht und alle erklären sich solidarisch und versuchen die Probleme gemeinsam zu lösen! 
Eine Vision?  Doch es wäre möglich, aber wir müssen handeln -   JETZT!
•	Klimaschutz / Fö";0
Beat;Ryser;Unterägeri;KR;3;BR1;"Ich setze mich für unsere Lebensgrundlagen ein; Boden, Wasser, Luft und Biodiversität. ";Dipl. Ingenieur Agronom ETH;Verheiratet mit zwei Kindern ;https://www.facebook.com/beat.ryser.5;;;;0
Fabian;Gubser;Unterägeri;KR;5;FG_6654;Konstruktive, transparente und nachhaltige Lösungen.;"Freier Journalist FH;Student";;;;"Vorstand Midnight sports ägeri;Mitglied Syndicom";Ich war aktiv in der Jugendmusik Ägerital, dem Klarinettenensemble Unterägeri, beim Aufbau und Betrieb des Jugendpub Pii und ebenso aktiv im Generationentreff Ägerital.;0
Andreas;Kretz;Walchwil;KR;1;AK_7888;Für mich ist Klimaschutz eine Herzensangelegenheit. ;Sachbearbeiter Steuern ;ledig ;https://www.facebook.com/andreas.kretz.5/;;"Musikgesellschaft Walchwil;Vorstandsmitglied Gewerkschaftsbund Zug ";;0
Delia;Meier;Zug;GR;1;DM_6189;Für ein ökologisches und solidarisches Zug!;"Studentin Chemie;Co-Präsidentin Junge Alternative Zug";;"https://www.instagram.com/meier.delia/; https://twitter.com/deliameier_";;Co-Präsidentin Zuger Transparenzinitiative;;0
Julia;Küng;Zug;GR;7;JK_6217;Klima ohne Krise, dafür mit sozialer Gerechtigkeit. Handeln wir jetzt!;"Studentin Psychologie und Geschichte;Vize-Präsidentin GRÜNE Schweiz";;"https://www.instagram.com/kueng.julia/ ; https://twitter.com/julia_kueng?lang=en; https://www.facebook.com/julia.kung.182; https://www.linkedin.com/in/julia-k%C3%BCng-0999b9223/";"Co-Präsidentin Junge Grüne Schweiz;Vize-Präsidentin GRÜNE Schweiz;Vorstand Junge Alternative Zug";"Klimastreik Zug;feministisches Streikkollektiv Zug;Syndicom";;0
Michele;Willimann;Zug;GR;9;MW_7884;0;Raumplanerin MSc ETH;;https://www.instagram.com/michele.willimann/;"Mitglied Grosser Gemeinderat Zug;Mitglied Bau- und Planungskommission Stadt Zug";Präsidentin Orchester Cham-Hünenberg;;1
Patrick;Steinle;Zug;GR;13;PS_5953;Es gibt kein richtiges Leben im falschen - schaffen wir die Voraussetzungen für eine nachhaltige Gesellschaft!;Laborleiter;Verheiratet mit 3 Kindern;https://www.instagram.com/polit.patrick/;Mitglied Grosser Gemeinderat Zug;"ProVelo;Guggenmusik;Kanu-Club";;1
Dagmar;Amrein;Zug;GR;15;DA_7729;Ich setze mich dafür ein, dass Zug weitsichtige Entscheide trifft und auch im Bereich Nachhaltigkeit führend wird. Wir haben alles dazu, was es braucht. Tun wir es!;Schulische Heilpädagogin;Zwei Kinder;;Mitglied Grosser Gemeinderat Zug;"Chor Cantori Contenti;SAC";Nebst den umweltpolitischen Anliegen ist mir die Kultur und die Sozial-Politik wichtig. Für gute Lösungen braucht es alle, Menschen jeden Alters, aus verschiedenen Schichten und mit unterschiedlichem Hintergrund. Dies ist ein Reichtum. Lasst uns die Weich;1
Stefan;Hodel;Zug;GR;17;SH_6001;Ich setze mich ein für eine lebenswerte Welt, mit meinem Handeln im Alltag, aber auch als Mitglied des Stadtparlamentes.;Sozialarbeiter;Verheiratet mit 3 Kindern;;Mitglied Grosser Gemeinderat Zug ;"Nachbarschaft Oberwil-Gimenen;SAC;OLV Zug;Klausengruppe Oberwil";;1
Gabriela;Fürrer;Zug;GR;21;GF_7803;Mir ist es wichtig, dass es in der Stadt Zug Perspektiven und erschwinglichen Wohnraum für alle Einwohner*innen gibt, damit auch die Jungen, die Handwerker*innen, das Pflegepersonal, die Renter*innen, die von AHV und Pensionskasse leben etc. hier wohnen b;Dozentin Pädagogik/Didaktik/Psychologie Pädagogische Hochschule Luzern;Verheiratet mit 3 Kindern;https://www.linkedin.com/in/gabriela-f%C3%BCrrer-183741b3/;Mitglied der Bildungskommission der Stadt Zug;"SAC Rossberg;Pro Velo Zug;Vorstand Wegunterhaltsgesellschaft Weissenboden-Ruogig (Schächental);Jodelchor PHLU;Veteranin Pfadi Stadt Zug;VCS;Terre des femmes;Sozialwerke Pfarrer Sieber;Frauen Solarprojekt Nicaragua";;0
Magdalena;Carlen;Zug;GR;23;MC_6559;Ich möchte mich für eine klimafreundliche, feministische und soziale Politik einsetzten.;Pflegefachfrau HF;Verheiratet mit 3 Kindern;;;"Feministisches Frauenstreikkollektiv Zug;Pflegeausschuss Unia;Trachtenchor Zug;Pflegegruppe Zug Unia;Pflegedurchbruch";"Mir ist der Respekt vor der Natur, die Gleichstellung, die Gesundheit der Kinder und Jugendlichen, die Familie, das Gesundheitswesen, die Bezahlung von Care-Arbeit und die Selbstständigkeit von älteren Menschen und Menschen mit Beeinträchtigung wichtig.
I";0
Florence;Hartmann;Zug;GR;25;FH_7792;Ich setzte mich ein für eine soziale und nachhaltige Stadt Zug, die lebenswert und bezahlbar für alle bleibt.;Finanzmarktanalystin;;https://www.instagram.com/florence.provence/;;Kassierin Orchester Cham-Hünenberg;;0
Johanna;Thommen;Zug;GR;31;JT_7356;Umdenken, wenn nicht jetzt, wann dann? ;Pflegefachfrau HF;1 Tochter;;"Vorstand insieme-cerebral Zug;Stiftungsrat Stiftung Maihof;PeKo Mitglied Zuger Kantonsspital";"SBK;clapappella bodymusic";;0
Luzian;Franzini;Zug;GR;32;LF_6158;0;Ökonom, Co-Generalsekretär VSS ;ledig;"https://twitter.com/luzian_franzini; https://www.instagram.com/luzian_franzini/; https://www.facebook.com/luzian.franzini";Kantonsrat Stadt Zug;"Vorstand Pro Velo Zug;Präsident Gewerkschaftsbund Kanton Zug;Vorstand VPOD Zug;Mitglied SAC Rossberg;Mitglied Letzibuzäli;Mitglied Benevol Zug";Klimaschutz, bezahlbarer Wohnraum, Gleichstellung: Für ein Zug, dass die Herausforderungen der nächsten Jahre anpackt.;0
Oria;Cudicio;Zug;GR;33;OC_6048;Mit Alternativen kommen wir weiter!;Lehrerin, Psychologin;2 Kinder;;Mitglied Schulkommission Zug;;;0
Tekla;Hahin;Zug;GR;36;TH_7755;Mein Herz schlägt für die Gleichstellung und Toleranz anderen gegenüber.;Oberstufenlehrperson;;https://www.instagram.com/teklahahin/;;;Ein offenes Ohr und Empathie entschärft Konflikte und weckt die Neugier und Zuversicht auf kreative Lösungen.;0
Natalie;Chiodi;Zug;GR;37;NC_5922;alternativ - grün - links (aber nicht radikal);Schulische Heilpädagogin;;;;"NETWORK ANTHROPIA;Redaktion BULLETIN der Alternativen - die Grünen Zug;Lehrer*innenverein;diverse Naturschutz- und Menschenrechtsorganisationen";;0
Isabelle;Lemaitre;Zug;GR;38;IL_5891;Für eine nachhaltige Entwicklung, damit auch künftige Generationen unsere Welt geniessen können. ;Product & Key Account Manager (Marketing & Sales);Verheiratet mit 2 Kindern;;;;;0
Ursula;Hotz;Zug;GR;39;UH_6854;Mit meiner Kandidatur für die Grünen, unterstütze ich die Partei welche mir am nächsten steht.;Sozialpädagogin;;;;Imkerverein Zug;;0
Stéphanie;Vuichard;Zug;GR;40;SV_6626.psd;Ich setze mich für Umweltanliegen in der Politik ein, sowie für ein attraktives, bezahlbares und nachhaltiges Zug.;Umweltwissenschaftlerin;;https://www.facebook.com/stephanie.vuichard;"Kantonsrat;Parteipräsident";"Pfadi Kanton Zug;Swing Classic Big Band Cham;Pro Natura Zug";;0
Andre;Guntern;Baar;GR;;AG_6940/AG_6933;Ich setze mich ein für eine Siedlungs- und Verkehrsentwicklung, die nachhaltig ist und Rücksicht auf Mensch und Umwelt nimmt;"Forstingenieur ETH;Raumplaner ETH/NDS";Verheiratet;https://www.facebook.com/profile.php?id=100071332153475;"Planungskommission Baar;Begleitgremium Ortsplanung Baar;Präsident Alternative - die Grünen Baar";"Präsident von Pro Natura Zug;Klarinettist in der Stadtmusik Zug;Mitglied der kantonalen Natur- und Landschaftsschutzkommission;Mitglied des Fondbeirats des Lorzenstromfonds der WWZ;Mitglied der ökologischen Begleitgruppe der Kiesgruppe Bethlehem der KIBAG";siehe  www.andreguntern.ch;0
Livia;Engel;Risch;GR;;LE5625;Ich möchte mich in der Politik für mehr Klimaschutz, Vielfalt und Gemeinschaft stark machen.;Studentin;;"https://www.instagram.com/liviajudith.engel/; https://www.facebook.com/profile.php?id=100009745566822";;;;0
Alexia;Renner;Hünenberg;GR;;DSC_6880-2;Ich stehe für gleichwertigen, offenen Diskurs, die Orientierung am Gemeinwohl mit besonderem Augenmerk auf weniger privilegierte Mitglieder der Gesellschaft und die Sorge um unsere Umwelt.;Rechtsanwältin & Mediatorin SAV;;;;"Turnverein Hünenberg;Gospelchor Get up and sing;ELG (Eltern-Lehrer-Gruppe) Hünenberg;SAV (Schweizerischer Anwaltsverband);Verein Mediation Zug";Meine Leidenschaft sind meine Familie, mein Garten, die Astronomie, das Kochen und generell das Erlernen und Erfahren von Neuem. Als Ausgleich treibe ich Sport.;0
Christoph;Zumbühl;Steinhausen;GR;1;Christoph Zumbühl  Ausschnitt 07453;Wir sind alles Mitmenschen, mit gleichen Rechten und Pflichten;Gemeinderat Steinhausen;Verheiratet mit 2 Töchtern;https://www.linkedin.com/in/christoph-zumbuehl-13387716/;Gemeinderat Steinhausen;"Pro Natura;RK - Blutspende;Jubla Schweiz;centro picante ";;1
Andreas;Hürlimann;Steinhausen;GR;2;kAndy Hürlimann  07107;Mit voller Kraft und Engagement werde ich mich für Steinhausen einsetzen. Als möglicher Gemeindepräsident will ich über die Parteigrenzen hinweg zusammenarbeiten. Gemeinsam Lösungen zu finden ist die wichtigste Aufgabe der Politik.;"Betriebsökonom FH;Portfoliomanager Baurdirektion Kt. Zürich";Verheiratet mit 2 Söhnen;https://www.facebook.com/andreashuerlimann;"Kantonsrat (seit 2006);Mitglied der engeren Staatswirtschaftskommission";"Präsident der Wohnbaugenossenschaft Steinhausen;Präsident DFZ Drogenforum Zug;Vorstand Pro Bahn Zentralschweiz;Beirat Bildxzug";Mein bisheriges Engagement für den Kanton Zug und meine Gemeinde hat sich nicht an Ideologien orientiert. Deshalb werde ich auch als Gemeinderat und Gemeindepräsident über die Parteigrenzen hinweg mit Partnerinnen und Partnern zusammenarbeiten für eine na;1
Laura;Marty-Iten;Oberägeri;GR;;DSC06988;"Von einer intakten Umwelt profitieren wir alle.
Für eine Politik, die in die Zukunft denkt. Für ein enkeltaugliches Oberägeri.";Landwirtin, Agronomin und Mutter;Verheiratet mit zwei Kindern ;;;"Schulkommission;Feuerwehr";;0
Antonia;Durisch;Unterägeri;GR;;AD1;Ich setze mich für den Einklang von Natur, wirtschaftlicher Attraktivität und schlauer Raumplanung ein, indem ich meinen Fokus auf innovativen Fortschritt, Fairness für Mensch und Tier, sowohl gesellschaftlicher Inklusion und Kooperation lege. ;"Ökonomin;Sachbearbeiterin Finanz- und Rechnungswesen;Kauffrau;Projekt Management Associate";Verheiratet;"https://www.instagram.com/kayylanty/; https://www.facebook.com/AntoniaMartinaDurisch";;"Vorstand Grüne Unterägeri;Verwaltungsrätin AC Attractive Corporation AG;2 Kampfkunst Clubs (CKM und Escrima)";;0
Tabea;Zimmermann;Zug;GR;7;TZ_6113.psd;Ich will die Herausforderungen unserer Zeit wie den Klimawandel, die Chancengerechtigkeit und der soziale Zusammenhalt mit konkreten Schritten angehen - Zäme für Zuekunft.;Kantonsschullehrerin für Englisch, lic. phil. I;Verheiratet mit zwei Erwachsenen Söhnen;"https://twitter.com/TZimmermannG; https://www.instagram.com/tzimmermanng/; https://www.facebook.com/tabea.zimmermanngibson; www.tabeazimmermann.ch; ";"Präsidentin Grosser Gemeinderat Zug;Kantonsrätin;Fraktionschefin;Mitglied Grosser Gemeinderat Zug";"Präsidentin Nachbarschaftshilfe KISS Genossenschaft Zug;Stiftungsrat Stiftung Doku-Zug;Letzibuzäli Zunft;ad-hoc Mitglied Cham-Hünenberg Orchester und Orchester Kirchenchor Hünenberg";;1
